KNUMBER|APPLICANT|CONTACT|STREET1|STREET2|CITY|STATE|COUNTRY_CODE|ZIP|POSTAL_CODE|DATERECEIVED|DECISIONDATE|DECISION|REVIEWADVISECOMM|PRODUCTCODE|STATEORSUMM|CLASSADVISECOMM|SSPINDICATOR|TYPE|THIRDPARTY|EXPEDITEDREVIEW|DEVICENAME
K802941|Controtec, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/19/1980|01/09/1981|SESE|RA|IZO||RA||Traditional|N||CINESCOPE III RADIOGRAPHIC GENERATOR
K802942|Medical Products Development, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/19/1980|02/04/1981|SESE|SU|GEI||SU||Traditional|N||HITEMP. TM 2 LOOPTIP CAUTERY
K802943|Fraser Harlake, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/19/1980|01/15/1981|SESE|AN|BYE||AN||Traditional|N||POSITIVE END EXPIRATORY PRESSURE VALVE
K802952|Kluwe Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/20/1980|01/07/1981|SESE|CV|DPS||CV||Traditional|N||MODEL HEC-7 HEART EVALUATION COMPUTER
K802953|General Electric Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/20/1980|01/09/1981|SESE|RA|JAA||RA||Traditional|N||DIGITAL FLUOROGRAPHIC X-RAY SYSTEM
K802958|Nippon Kogaku, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/20/1980|04/23/1981|SESE|CH|HKO||OP||Traditional|N||AUTO REFRACTOMETER NR-1000
K802964|Associated Medical Products Co.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|11/21/1980|01/05/1981|SESE|SU|FSM||SU||Traditional|N||AMPCO-DRESSING CHANGE TRAY-MAJOR DC
K802965|Associated Medical Products Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/21/1980|01/05/1981|SESE|SU|FSM||SU||Traditional|N||AMPCO-DRESSING CHANGE TRAY-MAJOR DC 7418
K802966|Baxa Corp., Sub. of Cook Group, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/21/1980|01/07/1981|SESE|HO|KPE||HO||Traditional|N||I.V. ADDITIVE CAP
K802969|Ria Products, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/21/1980|01/02/1981|SESE|CH|CGR||CH||Traditional|N||CORTISOL 125-I RADIOIMMUNOASSAY KIT
K802970|Terumo America, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/21/1980|01/22/1981|SESE|CV|DTZ||CV||Traditional|N||TERUMO HOLLOW FIBER OXYGENATOR
K802971|Cooper Medical Devices Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/21/1980|02/05/1981|SESE|OP|HJI||OP||Traditional|N||LANDERS CONTACT LENS
K802972|Cimarron Instruments, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/21/1980|01/15/1981|SESE|SU|GEI||SU||Traditional|N||DUAL-TROL
K802975|Dentsply Intl.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/21/1980|01/14/1981|SESE|DE|EBF||DE||Traditional|N||ANTERIOR/POSTERIOR COMPOSITE RESTORATIVE
K802978|Brattle Instrument Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/21/1980|02/02/1981|SESE|AN|KLK||AN||Traditional|N||TRANSCUTANEOUS BLOOD OXYGEN MONITOR #300
K802979|Diasonics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/21/1980|01/22/1981|SESE|RA|IYN||RA||Traditional|N||DIASONICS SMALL PARTS SCANNER
K802990|Buffalo Dental Mfg. Co., Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/24/1980|02/02/1981|SESE|DE|ELW||DE||Traditional|N||ALGINATE/SILICONE CROWN & BRIDGE MATER
K802996|Philips Medical Systems (Cleveland), Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/25/1980|01/09/1981|SESE|RA|IZO||RA||Traditional|N||VECTOR-100 X-RAY GENERATOR
K803000|Shiley, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/25/1980|02/02/1981|SESE|CV|DSY||CV||Traditional|N||IONESCU-SHILEY AORTIC GRAFT VALVE
K803001|Leeco Diagnostics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/25/1980|01/02/1981|SESE|CH|CDZ||CH||Traditional|N||LEECO TESTO-QUANT DIAGNOSTIC KIT
K803003|Extracorporeal Medical Specialities, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/26/1980|01/22/1981|SESE|CV|DTZ||CV||Traditional|N||INTERPULSE MEMBRANE OXYGENATION SYSTEM
K803013|Laboratory Products, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/28/1980|01/02/1981|SESE|CH|CHJ||CH||Traditional|N||CHLORIDE/TCO2 ANALYZER REAGENTS
K803031|Laure Prosthetics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/28/1980|06/29/1982|SESE|OR|KWM||OR||Traditional|N||LAURE WRIST IMPLANT
K803032|Pfizer Medical Systems, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/01/1980|01/22/1981|SESE|RA|KPQ||RA||Traditional|N||PFIZER PZ-SLM RAD. THERAPY TRTMT. SIMUL.
K803037|C.R. Bard, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/01/1980|02/04/1981|SESE|AN|DWM||CV||Traditional|N||WILLIAM HARVEY VENTED MEDIASTINAL DRAIN
K803043|Beckman Instruments, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/01/1980|01/02/1981|SESE|CH|JFH||CH||Traditional|N||RIAPHASE (125I) PROST. ACID PHOSPH. KIT
K803044|American Dade||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/01/1980|01/02/1981|SESE|CH|KHQ||CH||Traditional|N||IMMU-TRACE T3 UPTAKE (T3U) REAGENTS
K803046|American Dade||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/01/1980|01/02/1981|SESE|CH|CDX||CH||Traditional|N||IMMU-TRACE T4 RIA PROCEDURE
K803049|Philips Medical Systems (Cleveland), Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/01/1980|03/02/1981|SESE|RA|KPR||RA||Traditional|N||DIGITAL RADIOGRAPHY CHEST DEVICE
K803051|Laboratory Products, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/02/1980|01/09/1981|SESE|PA|JIX||CH||Traditional|N||FLAME PHOTOMETRY REAGENTS
K803052|Penlon, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/02/1980|01/07/1981|SESE|AN|BSZ||AN||Traditional|N||NUFFIELD ANESTHESIA VENTILATOR SER. 400
K803055|Devon Industries, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|12/02/1980|02/12/1981|SESE|SU|GEI||SU||Traditional|N||ELECTROSURGICAL TIP CLEANER & HOLDER
K803057|American Edwards Laboratories||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|12/02/1980|01/13/1981|SESE|CV|LIT||CV||Traditional|N||FOGARTY BALLON ANGIOPLASTY CATHETERS
K803058|American Edwards Laboratories||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/02/1980|01/16/1981|SESE|CV|LDF||CV||Traditional|N||SWAN-GANZ FLOW-DIRECTED MULTIPUR. CATH.
K803061|Mutzhas Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/04/1980|01/13/1981|SESE|RA|LEJ||SU||Traditional|N||SUN TANNING DEVICES
K803062|Melissa C. Johnson||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|12/04/1980|01/07/1981|SESE|GU|KOD||GU||Traditional|N||CATH-SECURE
K803066|T. S. Enterprises, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/04/1980|02/12/1981|SESE|AN|BTM||AN||Traditional|N||DISPOSABLE BAG MASK ADEJUNCT
K803067|Medical Products Development, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/04/1980|02/26/1981|SESE|SU|FSQ||SU||Traditional|N||SURG-FLEX 10 LIGHT
K803068|NIKKISO CO., LTD.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/04/1980|03/04/1981|SESE|GU|FJG||GU||Traditional|N||NIKKISO ND-14 PARALLEL FLOW DIALYZER
K803071|Labex, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/05/1980|07/24/1981|SESE|CH|GKL||HE||Traditional|N||PLA-MATE
K803074|Cintor Orthopaedic Div.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/05/1980|01/08/1981|SESE|OR|JDI||OR||Traditional|N||FERNORAL HIP PROSTHESIS
K803078|Critikon Company, LLC||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/05/1980|01/28/1981|SESE|HO|FRN||HO||Traditional|N||SIMPLICITY INFUSION PUMP MODEL 2100A
K803081|Abbott Laboratories||One Abbott Park Rd.||Abbott Park|IL|US|60064|60064|12/05/1980|03/17/1981|SESE|CH|GGQ||HE||Traditional|N||QUANTICHECK CONTROL PLASMA
K803086|Craig & Craig, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|12/08/1980|07/01/1981|SESE|CV|LDF||CV||Traditional|N||MYOWIRE-ATEMPORARY CARDIAC PACING WIRE
K803087|Sherwood Medical Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/08/1980|01/02/1981|SESE|CH|CGX||CH||Traditional|N||LANCER CREATININE MICROSAMPLE STAT ANA
K803088|Mallinckrodt Critical Care||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/08/1980|01/02/1981|SESE|CH|JGJ||CH||Traditional|N||MAGNESIUM TEST KIT
K803089|Environmental Chemical Specialties||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/08/1980|01/02/1981|SESE|CH|JPZ||CH||Traditional|N||GAMMA-GLUTAMYL TRANSPEPTIDASE (GGT)
K803090|Sunmaker, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/08/1980|01/22/1981|SESE|RA|LEJ||SU||Traditional|N||SUNMAKER (SUN TANNING BED)
K803091|Reagents Applications, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/08/1980|01/09/1981|SESE|CH|CDT||CH||Traditional|N||TRIGLYCERIDES (UV)-2 REAGENTS
K803093|Howmedica Corp.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|12/08/1980|01/08/1981|SESE|OR|||||Traditional|N||SLIT CATHETER SYSTEM
K803094|Accra Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/08/1980|03/06/1981|SESE|HE|KLS||TX||Traditional|N||COPPER SULFATE SOLUTION SP. GR.1.053
K803095|Accra Laboratories, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/08/1980|03/06/1981|SESE|HE|KSL||HE||Traditional|N||COPPER SULFATE SOLUTION SP. GR.1.055
K803096|Narco Scientific||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/08/1980|01/13/1981|SESE|CV|DRS||CV||Traditional|N||NARCO TELECARE TRANSDUCER DOME #700-4000
K803098|American Diagnostic Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/08/1980|01/09/1981|SESE|CH|JJY||CH||Traditional|N||TRI-LEVEL RADIOASSAY CONTROL SERA
K803099|Bimed, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/08/1980|03/02/1981|SESE|HE|HCC||NE||Traditional|N||BIOFEEDBACK BIO 80
K803100|E. R. Squibb & Sons, Inc.||40 W 57th St.||New York|NY|US|10019|10019|12/09/1980|01/08/1981|SESE|GU|EZR||GU||Traditional|N||STOMAHESIVE PASTE PROTECTIVE SKIN BARR
K803103|Tecnomed, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/09/1980|01/22/1981|SESE|RA|IZL||RA||Traditional|N||TECHNY REX 3000 MOBILE X-RAY UNIT
K803104|Travenol Laboratories, S.A.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/09/1980|04/24/1981|SESE|HO|||||Traditional|N||MICROWAVE OVEN 2M9810
K803106|Cintor Orthopaedic Div.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/09/1980|02/12/1981|SESE|OR|HSB||OR||Traditional|N||AGINSKY NAIL
K803108|Helena Laboratories||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/10/1980|01/09/1981|SESE|HE|JPD||HE||Traditional|N||HELENA HBA2 QUIK COLUMN METHOD
K803109|The Sora Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/10/1980|02/25/1981|SESE|GU|||||Traditional|N||URISTOP
K803110|American Dade||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/10/1980|02/17/1981|SESE|CH|LGP||HE||Traditional|N||PROTEOLYTIC ENZYME CONTROL
K803111|Burditt & Calkins-Siemens-Elema|FRANK  GEROW|135 S. Lasalle             ||Chicago                  |IL|US|60603|60603|12/10/1980|01/23/1981|SESE|GU|FAE||GU||Traditional|N||ERECTAID
K803115|American Medical Disposable, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/10/1980|01/06/1981|SESE|SU|FRO||||Traditional|N||DRESSING CHANGE FOR G TUBE
K803116|American Medical Disposable, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/10/1980|01/28/1981|SESE|SU|GEC||SU||Traditional|N||HEAVY DRAINAGE PACK
K803120|Quinton, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/11/1980|01/22/1981|SESE|RA|KXJ||RA||Traditional|N||TILTING IMAGING TABLE #846T
K803123|Hewlett-Packard Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/11/1980|01/13/1981|SESE|CV|DXJ||CV||Traditional|N||CRT DISPLAY #1310B
K803124|Siemens Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/11/1980|01/22/1981|SESE|RA|KPQ||RA||Traditional|N||SIDOS U.
K803125|Howmedica Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/15/1981|SESE|SU|NAB||SU||Traditional|N||BONE-DRI SURGICAL SPONGE
K803126|Howmedica Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|02/10/1981|SESE|OR|JDI||OR||Traditional|N||EXETER TOTAL HIP SYSTEM
K803127|Howmedica Corp.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|12/12/1980|02/10/1981|SESE|OR|LXH||OR||Traditional|N||HOWMEDICA KNEE BRUSH
K803128|J.T. Baker Chemical Co.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|12/12/1980|04/03/1981|SESE|HE|GKL||HE||Traditional|N||SERIES 810 PLATELET ANALYZER
K803129|Agri Hort||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/08/1981|SESE|DE|JES||DE||Traditional|N||GO-BETWEEN
K803130|Siemens Corp.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|12/12/1980|01/28/1981|SESE|RA|KPR||RA||Traditional|N||MULTIX U. BUCKY TABLE X-RAY UNIT
K803131|Lkb Instruments, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/15/1981|SESE|HE|JJQ||CH||Traditional|N||LKB-WALLACE 1250 LUMINOMETER
K803132|Microbiological Research Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/28/1981|SESE|MI|GQL||MI||Traditional|N||HERPES SIMPLEX VIRUS SEROLOGICAL REAGENT
K803133|Microbiological Research Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/29/1981|SESE|MI|LFX||MI||Traditional|N||RUBELLA VIRUS SEROLOGICAL REAGENT RUBEL
K803134|Microbiological Research Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/29/1981|SESE|MI|GLZ||MI||Traditional|N||TOXOPLASMA GONDII SEROLOGICAL REAGENTS
K803135|American Monitor Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/09/1981|SESE|CH|JJE||CH||Traditional|N||PARALLEL CHEMICAL ANALYZER
K803136|Conphar, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/08/1981|SESE|PM|INP||PM||Traditional|N||CONPHAR CRUTCH TIPS
K803137|Conphar, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/08/1981|SESE|PM|KIC||PM||Traditional|N||CONPHAR INVALID RING
K803139|Conphar, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/08/1981|SESE|PM|ILI||PM||Traditional|N||CONPHAR ARM SLINGS
K803140|Conphar, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/08/1981|SESE|PM|INP||PM||Traditional|N||CONPHAR CRUTCH GRIPS
K803141|Conphar, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/09/1981|SESE|OR|LGF||OR||Traditional|N||CONPHAR CAST HEELS
K803142|Conphar, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/13/1981|SESE|SU|GAX||SU||Traditional|N||CONPHAR VELCRO TOUNIGUER
K803144|Conphar, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/08/1981|SESE|PM|INP||PM||Traditional|N||CONPHAR CRUTCH PADS
K803145|Conphar, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|02/05/1981|SESE|SU|HMP||SU||Traditional|N||CONPHAR EYE PROTECTOR
K803147|Conphar, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/08/1981|SESE|PM|IQK||PM||Traditional|N||CONPHAR ADJUSTABLE CERVICAL COLLAR
K803148|Conphar, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/08/1981|SESE|NE|GWZ||NE||Traditional|N||CONPHAR PERCUSSION HAMMER(TAYLOR)
K803153|Abco Dealers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/28/1981|SESE|SU|KGX||HO||Traditional|N||ELASTIC ADHESIVE BANDAGES
K803154|Abco Dealers, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|05/11/1981|SESE|SU|||||Traditional|N||INSTRUMENT CLEANER LIQUID CONCENTRATE
K803155|Teledyne Densco||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/08/1981|SESE|DE|EHK||DE||Traditional|N||PROPHYLAXIS CUP.
K803156|Medical Engineering Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/12/1980|01/15/1981|SESE|SU|KDC||SU||Traditional|N||SURGITEK MEDI-LOOPS
K803157|Aptek , Ltd.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/04/1980|02/02/1981|SESE|RA|IYO||RA||Traditional|N||AUTO-MATE CAMERA
K803158|The Buckeye Cellulose Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|11/21/1980|01/15/1981|SESE|HO|FYA||SU||Traditional|N||IRRADIATED BOUNDARY DEVICES
K803159|Coburn Optical Ind., Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/08/1980|02/04/1981|SESE|OP|HPT||OP||Traditional|N||AUTOMATED PERIMETERS
K803162|Downs Surgical , Ltd.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|09/04/1980|01/28/1981|SESE|RA|IYB||RA||Traditional|N||X-RAY STAND & OPERATING CHAIR
K803166|Howmedica Corp.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|12/15/1980|01/09/1981|SESE|OR|JEC||OR||Traditional|N||DOUBLE BALL JOINT
K803167|Howmedica Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/15/1980|02/19/1981|SESE|OR|HSN||OR||Traditional|N||BRIGHAM TOTAL ANKLE PROSTHESIS
K803168|Harleco||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/15/1980|01/09/1981|SESE|CH|JHW||CH||Traditional|N||CARDIO ZYME PLUS CK-MB #65045
K803169|Harleco||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/15/1980|01/09/1981|SESE|CH|JHS||CH||Traditional|N||CARDIOZYME PLUS CK-TOTAL #65046
K803171|Alba Health Care||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/15/1980|03/04/1981|SESE|HO|FYB||SU||Traditional|N||PROCEDURE & RECOVERY PATIENT SUIT
K803172|Worldwide Surgical Gauze||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/15/1980|01/15/1981|SESE|SU|EFQ||||Traditional|N||GAUZE SPONGES
K803175|Microbiological Research Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/15/1980|01/29/1981|SESE|MI|LFX||MI||Traditional|N||RUBELLA VIRUS SEROLOGICAL REAGENTS
K803176|Jocevest Interoom, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/15/1980|01/09/1981|SESE|OR|HRS||OR||Traditional|N||INTEROOM(POWERED OPHTHALMIC TABLE)
K803178|The Anspach Effort, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/16/1980|02/13/1981|SESE|SU|FZS||SU||Traditional|N||ANSPACH MENISECTOMY KNIFE
K803179|Midwest Monitoring||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/16/1980|03/11/1981|SESE|CV|DRX||CV||Traditional|N||DISPOSABLE ELECTRODE FOR EKG
K803180|Pcl-Ria, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/16/1980|01/09/1981|SESE|CH|CDP||CH||Traditional|N||1-125 LABELED TRIIODOTHYRONINE(T3)
K803181|General Electric Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/16/1980|01/28/1981|SESE|RA|JAK||RA||Traditional|N||SCANNER, COMPUTERIZED TOMOGRAPHIC
K803182|The University of Chicago||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/16/1980|01/16/1981|SESE|HE|GIM||CH||Traditional|N||SYRINGE FOR BLOOD SAMPLING
K803183|The Offenback Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/16/1980|06/09/1981|SESE|RA|FRN||HO||Traditional|N||OFFENBACK REVERSIBLE BARIUM PUMP
K803185|Bd Becton Dickinson Vacutainer Systems Preanalytic||1875 Eye St. NW Suite 625||Washington|DC|US|20006|20006|12/16/1980|01/05/1981|SESE|AN|BSJ||AN||Traditional|N||NON-CONDUCTIVE ANESTHESIA FACE MASK
K803186|Applied Clinical Research Laboratories||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/16/1980|01/21/1981|SESE|CH|LCP||HE||Traditional|N||NORMAL AND ELEVATED CONTROL FOR GLYCO.
K803187|Sherwood Medical Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/16/1980|01/09/1981|SESE|HO|JOL||HO||Traditional|N||ARGYLE UNIVERSAL POOLE SUCTION TUBE
K803188|Abco Dealers, Inc.||4221 Richmond Rd., NW||Walker|MI|US|49534|49534|12/16/1980|01/15/1981|SESE|SU|GDY||SU||Traditional|N||GAUZE SPONGES
K803189|Sunscene Tanning Studio||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/16/1980|01/28/1981|SESE|RA|LEJ||SU||Traditional|N||SUNSCENE TANNING STUDIO
K803190|Ethox Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/16/1980|01/09/1981|SESE|HO|FRN||HO||Traditional|N||ETHOX/BARRON #2000 FOOD PUMP-ENTERAL FED
K803191|Osteonics Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/16/1980|01/23/1981|SESE|OR|KWL||OR||Traditional|N||PROSTHESIS, HIP FEMORAL COMPONENT METAL
K803192|Osteonics Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/16/1980|01/23/1981|SESE|OR|KWZ||OR||Traditional|N||HCL ACETABULAR COMPONENTS
K803194|Storz Instrument Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/16/1980|02/04/1981|SESE|OP|HNR||OP||Traditional|N||FISHER-PICKERING INTRAOCULAR EYE MAGNET
K803195|Surgical Mechanical Research, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/16/1980|02/04/1981|SESE|OP|HMF||OP||Traditional|N||SYSTEM 1 INSTRUMENT STAND
K803196|Howmedica Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/16/1980|02/09/1981|SESE|OR|HSB||OR||Traditional|N||FLEXIBLE PIN S SHAPED INTRAMED. SYSTEM
K803197|Telectronics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/16/1980|01/22/1981|SESE|CV|DXY||CV||Traditional|N||IMPL. PROGRAMMABLE BIPOLAR CARD.GEN.#274
K803198|Walpak Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/17/1980|01/15/1981|SESE|HO|FMF||HO||Traditional|N||IRRIGATION SET W/PISTON SYRINGE
K803199|Walpak Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/17/1980|01/15/1981|SESE|SU|KDD||SU||Traditional|N||SUTURE REMOVAL KIT
K803200|Walpak Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/17/1980|01/21/1981|SESE|HO|KYZ||HO||Traditional|N||IRRIGATION SET W/BULB SYRINGE
K803204|Walpak Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/17/1980|01/21/1981|SESE|HO|FMF||HO||Traditional|N||IRRIGATION PISTON
K803206|Bemis Health Care||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/17/1980|01/21/1981|SESE|HO|JOL||HO||Traditional|N||SUCTION PROBE
K803207|Timeter Instrument Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/18/1980|01/15/1981|SESE|AN|CAN||AN||Traditional|N||REGULATOR, OXYGEN MECHANICAL
K803208|Siemens Corp.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/18/1980|05/27/1981|SESE|CV|DSI||CV||Traditional|N||SIRECUST 358
K803209|Espe-Premier Sales Co.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/18/1980|01/14/1981|SESE|DE|EBZ||DE||Traditional|N||ELIPAR LIGHT SOURCE
K803210|Gynemetrics, Inc.||803 N. Front St. Suite 3||Mchenry|IL|US|60050|60050|12/18/1980|01/28/1981|SESE|OB|HHK||OB||Traditional|N||MENSTRUAL ASPIRATION KITS
K803212|Bd Becton Dickinson Vacutainer Systems Preanalytic||1875 Eye St. NW Suite 625||Washington|DC|US|20006|20006|12/17/1980|01/08/1981|SESE|PM|ILI||PM||Traditional|N||BAUER & BLACK ARM SLING W/DETACH. POUCH
